EMP 2020 000002,SV 000001,5/29/2019,6.78,Seeding
EMP 2020 000004,SV 000002,9/27/2019,5.54,Transplanting
EMP 2020 000010,SV 000003,12/3/2019,6.79,Weeding
EMP 2020 000013,SV 000004,2/26/2020,7.44,Trimming
EMP 2020 000014,SV 000005,12/1/2019,4.84,Pruning
EMP 2020 000015,SV 000006,1/7/2020,6.43,Soil Testing
EMP 2020 000018,SV 000007,12/5/2019,4.23,Fertilizing
EMP 2020 000020,SV 000008,12/4/2019,5.0,Composting
EMP 2020 000021,SV 000009,3/7/2020,7.62,Seeding
EMP 2020 000022,SV 000010,12/8/2019,7.35,Transplanting
EMP 2020 000023,SV 000011,11/29/2019,5.81,Weeding
EMP 2020 000024,SV 000012,6/8/2019,6.99,Trimming
EMP 2020 000025,SV 000013,4/7/2019,6.56,Pruning
EMP 2020 000026,SV 000014,4/25/2019,6.53,Soil Testing
EMP 2020 000027,SV 000015,5/16/2019,4.97,Fertilizing
EMP 2020 000028,SV 000016,1/2/2020,4.39,Composting
EMP 2020 000029,SV 000017,7/12/2019,6.95,Seeding
EMP 2020 000030,SV 000018,9/7/2019,4.14,Transplanting
EMP 2020 000031,SV 000019,9/19/2019,4.83,Weeding
EMP 2020 000032,SV 000020,10/18/2019,7.03,Trimming
EMP 2020 000033,SV 000021,6/27/2019,7.99,Pruning
EMP 2020 000034,SV 000022,12/14/2019,5.8,Soil Testing
EMP 2020 000035,SV 000023,3/25/2019,5.88,Fertilizing
EMP 2020 000036,SV 000024,6/20/2019,7.64,Composting
EMP 2020 000037,SV 000025,10/2/2019,4.71,Seeding
EMP 2020 000038,SV 000026,5/6/2019,7.17,Transplanting
EMP 2020 000039,SV 000027,9/8/2019,5.36,Weeding
EMP 2020 000040,SV 000028,10/4/2019,5.32,Trimming
EMP 2020 000041,SV 000029,10/11/2019,5.53,Pruning
EMP 2020 000042,SV 000030,1/29/2020,6.32,Soil Testing
EMP 2020 000043,SV 000031,8/30/2019,6.03,Fertilizing
EMP 2020 000044,SV 000032,7/15/2019,4.24,Composting
EMP 2020 000045,SV 000033,10/26/2019,5.04,Seeding
EMP 2020 000046,SV 000034,2/28/2020,5.78,Transplanting
EMP 2020 000047,SV 000035,12/5/2019,7.99,Weeding
EMP 2020 000048,SV 000036,5/6/2019,5.7,Trimming
EMP 2020 000049,SV 000037,11/2/2019,4.24,Pruning
EMP 2020 000050,SV 000038,1/3/2020,5.49,Soil Testing
EMP 2020 000051,SV 000039,5/20/2019,7.69,Fertilizing
EMP 2020 000052,SV 000040,11/25/2019,7.26,Composting
EMP 2020 000053,SV 000041,11/8/2019,6.2,Seeding
EMP 2020 000054,SV 000042,11/12/2019,7.98,Transplanting
EMP 2020 000055,SV 000043,2/12/2020,5.92,Weeding
EMP 2020 000056,SV 000044,10/12/2019,4.71,Trimming
EMP 2020 000057,SV 000045,4/4/2019,5.92,Pruning
EMP 2020 000058,SV 000046,2/26/2020,4.52,Soil Testing
EMP 2020 000059,SV 000047,5/9/2019,5.51,Fertilizing
EMP 2020 000060,SV 000048,11/11/2019,7.61,Composting
EMP 2020 000061,SV 000049,2/27/2020,7.38,Seeding
EMP 2020 000062,SV 000050,12/21/2019,6.88,Transplanting
EMP 2020 000063,SV 000051,7/26/2019,7.17,Weeding
EMP 2020 000064,SV 000052,8/28/2019,5.81,Trimming
EMP 2020 000065,SV 000053,9/10/2019,7.24,Pruning
EMP 2020 000066,SV 000054,4/3/2019,7.97,Soil Testing
EMP 2020 000067,SV 000055,9/5/2019,5.6,Fertilizing
EMP 2020 000068,SV 000056,10/11/2019,7.28,Composting
EMP 2020 000069,SV 000057,2/7/2020,7.93,Seeding
EMP 2020 000070,SV 000058,2/22/2020,4.65,Transplanting
EMP 2020 000002,SV 000059,1/8/2020,5.65,Weeding
EMP 2020 000004,SV 000060,11/28/2019,6.67,Trimming
EMP 2020 000010,SV 000061,12/23/2019,7.99,Pruning
EMP 2020 000013,SV 000062,9/5/2019,6.65,Soil Testing
EMP 2020 000014,SV 000063,6/1/2019,7.09,Fertilizing
EMP 2020 000015,SV 000064,4/18/2019,7.67,Composting
EMP 2020 000018,SV 000065,6/23/2019,6.1,Seeding
EMP 2020 000020,SV 000066,1/6/2020,5.06,Transplanting
EMP 2020 000021,SV 000067,12/31/2019,4.95,Weeding
EMP 2020 000022,SV 000068,6/19/2019,7.75,Trimming
EMP 2020 000023,SV 000069,7/29/2019,5.83,Pruning
EMP 2020 000024,SV 000070,6/7/2019,5.4,Soil Testing
EMP 2020 000025,SV 000071,12/22/2019,7.61,Fertilizing
EMP 2020 000026,SV 000072,6/18/2019,6.9,Composting
EMP 2020 000027,SV 000073,7/6/2019,4.19,Seeding
EMP 2020 000028,SV 000074,10/29/2019,7.27,Transplanting
EMP 2020 000029,SV 000075,4/30/2019,7.79,Weeding
EMP 2020 000030,SV 000076,8/13/2019,4.95,Trimming
EMP 2020 000031,SV 000077,1/16/2020,7.7,Pruning
EMP 2020 000032,SV 000078,4/28/2019,4.81,Soil Testing
EMP 2020 000033,SV 000079,7/29/2019,4.84,Fertilizing
EMP 2020 000034,SV 000080,7/2/2019,5.53,Composting
EMP 2020 000035,SV 000081,9/24/2019,7.97,Seeding
EMP 2020 000036,SV 000082,12/8/2019,5.75,Transplanting
EMP 2020 000037,SV 000083,12/13/2019,7.76,Weeding
EMP 2020 000038,SV 000084,6/25/2019,4.9,Trimming
EMP 2020 000039,SV 000085,2/7/2020,5.89,Pruning
EMP 2020 000040,SV 000086,12/23/2019,7.3,Soil Testing
EMP 2020 000041,SV 000087,4/19/2019,4.99,Fertilizing
EMP 2020 000042,SV 000088,6/4/2019,6.95,Composting
EMP 2020 000043,SV 000089,1/17/2020,7.79,Seeding
EMP 2020 000044,SV 000090,10/8/2019,6.39,Transplanting
EMP 2020 000045,SV 000091,1/14/2020,5.29,Weeding
EMP 2020 000046,SV 000092,5/25/2019,7.53,Trimming
EMP 2020 000047,SV 000093,8/21/2019,4.21,Pruning
EMP 2020 000048,SV 000094,12/29/2019,4.7,Soil Testing
EMP 2020 000049,SV 000095,3/13/2020,5.06,Fertilizing
EMP 2020 000050,SV 000096,11/25/2019,7.67,Composting
EMP 2020 000051,SV 000097,6/28/2019,6.6,Seeding
EMP 2020 000052,SV 000098,4/8/2019,6.6,Transplanting
EMP 2020 000053,SV 000099,5/25/2019,5.49,Weeding
EMP 2020 000054,SV 000100,11/9/2019,5.65,Trimming
EMP 2020 000055,SV 000101,1/2/2020,4.74,Pruning
EMP 2020 000056,SV 000102,5/4/2019,6.46,Soil Testing
EMP 2020 000057,SV 000103,10/14/2019,4.44,Fertilizing
EMP 2020 000058,SV 000104,4/12/2019,7.09,Composting
EMP 2020 000059,SV 000105,2/12/2020,6.69,Seeding
EMP 2020 000060,SV 000106,11/25/2019,5.73,Transplanting
EMP 2020 000061,SV 000107,8/4/2019,5.66,Weeding
EMP 2020 000062,SV 000108,1/24/2020,6.89,Trimming
EMP 2020 000063,SV 000109,12/23/2019,4.43,Pruning
EMP 2020 000064,SV 000110,8/20/2019,4.33,Soil Testing
EMP 2020 000065,SV 000111,11/27/2019,7.26,Fertilizing
EMP 2020 000066,SV 000112,2/23/2020,5.11,Composting
EMP 2020 000067,SV 000113,11/24/2019,4.05,Seeding
EMP 2020 000068,SV 000114,1/18/2020,4.49,Transplanting
EMP 2020 000069,SV 000115,3/18/2019,7.65,Weeding
EMP 2020 000070,SV 000116,3/15/2020,7.07,Trimming
EMP 2020 000002,SV 000117,12/19/2019,7.55,Pruning
EMP 2020 000004,SV 000118,2/28/2020,5.39,Soil Testing
EMP 2020 000010,SV 000119,4/19/2019,4.96,Fertilizing
EMP 2020 000013,SV 000120,5/22/2019,7.66,Composting
EMP 2020 000014,SV 000121,6/23/2019,4.38,Seeding
EMP 2020 000015,SV 000122,5/9/2019,7.55,Transplanting
EMP 2020 000018,SV 000123,4/5/2019,4.9,Weeding
EMP 2020 000020,SV 000124,9/28/2019,6.53,Trimming
EMP 2020 000021,SV 000125,12/25/2019,5.51,Pruning
EMP 2020 000022,SV 000126,3/11/2020,4.65,Soil Testing
EMP 2020 000023,SV 000127,7/10/2019,5.09,Fertilizing
EMP 2020 000024,SV 000128,10/1/2019,5.13,Composting
EMP 2020 000025,SV 000129,1/6/2020,6.35,Seeding
EMP 2020 000026,SV 000130,11/20/2019,7.83,Transplanting
EMP 2020 000027,SV 000131,9/21/2019,4.29,Weeding
EMP 2020 000028,SV 000132,5/12/2019,4.95,Trimming
EMP 2020 000029,SV 000133,6/21/2019,4.26,Pruning
EMP 2020 000030,SV 000134,11/9/2019,6.19,Soil Testing
EMP 2020 000031,SV 000135,12/12/2019,6.55,Fertilizing
EMP 2020 000032,SV 000136,4/28/2019,4.35,Composting
EMP 2020 000033,SV 000137,5/29/2019,4.24,Seeding
EMP 2020 000034,SV 000138,8/13/2019,4.68,Transplanting
EMP 2020 000035,SV 000139,10/16/2019,7.55,Weeding
EMP 2020 000036,SV 000140,3/4/2020,7.07,Trimming
EMP 2020 000037,SV 000141,6/12/2019,7.66,Pruning
EMP 2020 000038,SV 000142,8/1/2019,4.55,Soil Testing
EMP 2020 000039,SV 000143,11/25/2019,6.76,Fertilizing
EMP 2020 000040,SV 000144,11/21/2019,4.02,Composting
EMP 2020 000041,SV 000145,7/17/2019,7.49,Seeding
EMP 2020 000042,SV 000146,12/1/2019,7.35,Transplanting
EMP 2020 000043,SV 000147,11/21/2019,4.61,Weeding
EMP 2020 000044,SV 000148,9/27/2019,4.06,Trimming
EMP 2020 000045,SV 000149,4/14/2019,6.76,Pruning
EMP 2020 000046,SV 000150,5/22/2019,4.91,Soil Testing
EMP 2020 000047,SV 000151,3/7/2020,4.88,Fertilizing
EMP 2020 000048,SV 000152,1/30/2020,6.66,Composting
EMP 2020 000049,SV 000153,4/17/2019,4.98,Seeding
EMP 2020 000050,SV 000154,1/13/2020,7.81,Transplanting
EMP 2020 000051,SV 000155,7/28/2019,7.04,Weeding
EMP 2020 000052,SV 000156,10/25/2019,5.8,Trimming
EMP 2020 000053,SV 000157,7/26/2019,7.84,Pruning
EMP 2020 000054,SV 000158,4/25/2019,7.9,Soil Testing
EMP 2020 000055,SV 000159,1/19/2020,7.53,Fertilizing
EMP 2020 000056,SV 000160,6/11/2019,4.86,Composting
EMP 2020 000057,SV 000161,3/3/2020,5.83,Seeding
EMP 2020 000058,SV 000162,10/18/2019,6.03,Transplanting
EMP 2020 000059,SV 000163,2/24/2020,5.5,Weeding
EMP 2020 000060,SV 000164,1/13/2020,7.6,Trimming
EMP 2020 000061,SV 000165,10/26/2019,4.74,Pruning
EMP 2020 000062,SV 000166,6/28/2019,6.66,Soil Testing
EMP 2020 000063,SV 000167,10/1/2019,5.66,Fertilizing
EMP 2020 000064,SV 000168,5/6/2019,5.75,Composting
EMP 2020 000065,SV 000169,4/8/2019,6.33,Seeding
EMP 2020 000066,SV 000170,9/4/2019,6.31,Transplanting
EMP 2020 000067,SV 000171,4/30/2019,5.44,Weeding
EMP 2020 000068,SV 000172,4/29/2019,5.97,Trimming
EMP 2020 000069,SV 000173,2/28/2020,4.34,Pruning
EMP 2020 000070,SV 000174,6/9/2019,5.75,Soil Testing
EMP 2020 000002,SV 000175,6/7/2019,5.44,Fertilizing
EMP 2020 000004,SV 000176,5/24/2019,5.35,Composting
EMP 2020 000010,SV 000177,7/16/2019,4.67,Seeding
EMP 2020 000013,SV 000178,5/16/2019,5.29,Transplanting
EMP 2020 000014,SV 000179,2/25/2020,7.06,Weeding
EMP 2020 000015,SV 000180,4/11/2019,4.78,Trimming
EMP 2020 000018,SV 000181,2/23/2020,7.43,Pruning
EMP 2020 000020,SV 000182,7/27/2019,5.31,Soil Testing
EMP 2020 000021,SV 000183,1/15/2020,6.7,Fertilizing
EMP 2020 000022,SV 000184,3/17/2019,5.97,Composting
EMP 2020 000023,SV 000185,11/25/2019,4.87,Seeding
EMP 2020 000024,SV 000186,10/17/2019,7.08,Transplanting
EMP 2020 000025,SV 000187,5/26/2019,5.23,Weeding
EMP 2020 000026,SV 000188,9/27/2019,5.95,Trimming
EMP 2020 000027,SV 000189,1/26/2020,4.6,Pruning
EMP 2020 000028,SV 000190,8/26/2019,5.6,Soil Testing
EMP 2020 000029,SV 000191,1/23/2020,5.3,Fertilizing
EMP 2020 000030,SV 000192,3/23/2019,5.93,Composting
EMP 2020 000031,SV 000193,6/12/2019,7.82,Seeding
EMP 2020 000032,SV 000194,11/7/2019,6.94,Transplanting
EMP 2020 000033,SV 000195,5/26/2019,7.05,Weeding
EMP 2020 000034,SV 000196,2/23/2020,5.64,Trimming
EMP 2020 000035,SV 000197,3/30/2019,4.52,Pruning
EMP 2020 000036,SV 000198,9/25/2019,5.51,Soil Testing
EMP 2020 000037,SV 000199,11/17/2019,5.37,Fertilizing
EMP 2020 000038,SV 000200,10/24/2019,5.51,Composting
EMP 2020 000039,SV 000201,6/29/2019,6.25,Seeding
EMP 2020 000040,SV 000202,4/2/2019,7.38,Transplanting
EMP 2020 000041,SV 000203,1/10/2020,4.14,Weeding
EMP 2020 000042,SV 000204,12/20/2019,6.13,Trimming
EMP 2020 000043,SV 000205,6/9/2019,6.83,Pruning
EMP 2020 000044,SV 000206,5/18/2019,4.56,Soil Testing
EMP 2020 000045,SV 000207,12/17/2019,6.51,Fertilizing
EMP 2020 000046,SV 000208,4/9/2019,4.51,Composting
EMP 2020 000047,SV 000209,1/5/2020,5.85,Seeding
EMP 2020 000048,SV 000210,2/22/2020,5.78,Transplanting
EMP 2020 000049,SV 000211,6/4/2019,6.69,Weeding
EMP 2020 000050,SV 000212,11/6/2019,4.21,Trimming
EMP 2020 000051,SV 000213,8/9/2019,7.02,Pruning
EMP 2020 000052,SV 000214,3/17/2019,7.11,Soil Testing
EMP 2020 000053,SV 000215,12/13/2019,5.43,Fertilizing
EMP 2020 000054,SV 000216,6/8/2019,4.52,Composting
EMP 2020 000055,SV 000217,3/15/2020,7.53,Seeding
EMP 2020 000056,SV 000218,8/9/2019,4.76,Transplanting
EMP 2020 000057,SV 000219,4/7/2019,6.17,Weeding
EMP 2020 000058,SV 000220,9/25/2019,4.29,Trimming
EMP 2020 000059,SV 000221,12/21/2019,6.79,Pruning
EMP 2020 000060,SV 000222,1/30/2020,5.33,Soil Testing
EMP 2020 000061,SV 000223,5/20/2019,7.67,Fertilizing
EMP 2020 000062,SV 000224,2/10/2020,5.1,Composting
EMP 2020 000063,SV 000225,8/30/2019,5.16,Seeding
EMP 2020 000064,SV 000226,9/1/2019,5.71,Transplanting
EMP 2020 000065,SV 000227,1/2/2020,7.13,Weeding
EMP 2020 000066,SV 000228,3/18/2019,7.54,Trimming
EMP 2020 000067,SV 000229,4/14/2019,5.61,Pruning
EMP 2020 000068,SV 000230,10/13/2019,6.76,Soil Testing
EMP 2020 000069,SV 000231,10/19/2019,5.45,Fertilizing
EMP 2020 000070,SV 000232,6/6/2019,4.97,Composting
EMP 2020 000002,SV 000233,7/28/2019,6.15,Seeding
EMP 2020 000004,SV 000234,10/11/2019,5.16,Transplanting
EMP 2020 000010,SV 000235,6/2/2019,5.42,Weeding
EMP 2020 000013,SV 000236,2/20/2020,4.14,Trimming
EMP 2020 000014,SV 000237,12/20/2019,7.38,Pruning
EMP 2020 000015,SV 000238,10/11/2019,4.1,Soil Testing
EMP 2020 000018,SV 000239,11/19/2019,7.68,Fertilizing
EMP 2020 000020,SV 000240,8/17/2019,5.74,Composting
EMP 2020 000021,SV 000241,7/28/2019,5.63,Seeding
EMP 2020 000022,SV 000242,1/15/2020,6.93,Transplanting
EMP 2020 000023,SV 000243,8/5/2019,4.6,Weeding
EMP 2020 000024,SV 000244,11/7/2019,4.19,Trimming
EMP 2020 000025,SV 000245,5/6/2019,6.21,Pruning
EMP 2020 000026,SV 000246,8/4/2019,4.16,Soil Testing
EMP 2020 000027,SV 000247,9/2/2019,6.16,Fertilizing
EMP 2020 000028,SV 000248,9/28/2019,6.94,Composting
EMP 2020 000029,SV 000249,2/13/2020,4.82,Seeding
EMP 2020 000030,SV 000250,12/25/2019,5.38,Transplanting
EMP 2020 000031,SV 000251,8/22/2019,4.44,Weeding
EMP 2020 000032,SV 000252,6/8/2019,6.81,Trimming
EMP 2020 000033,SV 000253,9/9/2019,6.19,Pruning
EMP 2020 000034,SV 000254,7/6/2019,7.29,Soil Testing
EMP 2020 000035,SV 000255,10/16/2019,5.67,Fertilizing
EMP 2020 000036,SV 000256,9/12/2019,6.22,Composting
EMP 2020 000037,SV 000257,6/11/2019,4.53,Seeding
EMP 2020 000038,SV 000258,3/30/2019,7.43,Transplanting
EMP 2020 000039,SV 000259,8/14/2019,7.65,Weeding
EMP 2020 000040,SV 000260,9/12/2019,7.98,Trimming
EMP 2020 000041,SV 000261,9/20/2019,4.68,Pruning
EMP 2020 000042,SV 000262,10/1/2019,6.65,Soil Testing
EMP 2020 000043,SV 000263,4/12/2019,4.93,Fertilizing
EMP 2020 000044,SV 000264,3/29/2019,4.91,Composting
EMP 2020 000045,SV 000265,12/4/2019,6.07,Seeding
EMP 2020 000046,SV 000266,8/15/2019,5.18,Transplanting
EMP 2020 000047,SV 000267,12/29/2019,6.89,Weeding
EMP 2020 000048,SV 000268,6/11/2019,4.33,Trimming
EMP 2020 000049,SV 000269,3/5/2020,4.67,Pruning
EMP 2020 000050,SV 000270,4/9/2019,6.98,Soil Testing
EMP 2020 000051,SV 000271,9/4/2019,7.64,Fertilizing
EMP 2020 000052,SV 000272,10/30/2019,5.83,Composting
EMP 2020 000053,SV 000273,7/3/2019,5.55,Seeding
EMP 2020 000054,SV 000274,9/27/2019,4.14,Transplanting
EMP 2020 000055,SV 000275,10/19/2019,7.27,Weeding
EMP 2020 000056,SV 000276,12/14/2019,7.46,Trimming
EMP 2020 000057,SV 000277,3/22/2019,6.18,Pruning
EMP 2020 000058,SV 000278,12/19/2019,5.18,Soil Testing
EMP 2020 000059,SV 000279,7/12/2019,6.99,Fertilizing
EMP 2020 000060,SV 000280,12/21/2019,5.05,Composting
EMP 2020 000061,SV 000281,11/30/2019,6.41,Seeding
EMP 2020 000062,SV 000282,11/1/2019,4.51,Transplanting
EMP 2020 000063,SV 000283,8/27/2019,7.23,Weeding
EMP 2020 000064,SV 000284,11/3/2019,4.92,Trimming
EMP 2020 000065,SV 000285,12/25/2019,7.02,Pruning
EMP 2020 000066,SV 000286,10/19/2019,6.59,Soil Testing
EMP 2020 000067,SV 000287,8/28/2019,5.69,Fertilizing
EMP 2020 000068,SV 000288,9/7/2019,7.98,Composting
EMP 2020 000069,SV 000289,2/13/2020,6.41,Seeding
EMP 2020 000070,SV 000290,4/6/2019,5.29,Transplanting
EMP 2020 000002,SV 000291,2/24/2020,4.15,Weeding
EMP 2020 000004,SV 000292,10/18/2019,5.84,Trimming
EMP 2020 000010,SV 000293,5/1/2019,6.82,Pruning
EMP 2020 000013,SV 000294,9/4/2019,6.29,Soil Testing
EMP 2020 000014,SV 000295,6/8/2019,7.43,Fertilizing
EMP 2020 000015,SV 000001,1/23/2020,6.75,Composting
EMP 2020 000018,SV 000002,4/5/2019,6.6,Seeding
EMP 2020 000020,SV 000003,4/16/2019,4.44,Transplanting
EMP 2020 000021,SV 000004,6/28/2019,6.66,Weeding
EMP 2020 000022,SV 000005,6/1/2019,7.7,Trimming
EMP 2020 000023,SV 000006,12/22/2019,5.65,Pruning
EMP 2020 000024,SV 000007,7/1/2019,7.9,Soil Testing
EMP 2020 000025,SV 000008,6/19/2019,5.58,Fertilizing
EMP 2020 000026,SV 000009,7/30/2019,5.74,Composting
EMP 2020 000027,SV 000010,3/12/2020,7.55,Seeding
EMP 2020 000028,SV 000011,2/20/2020,6.31,Transplanting
EMP 2020 000029,SV 000012,1/16/2020,7.3,Weeding
EMP 2020 000030,SV 000013,1/30/2020,7.09,Trimming
EMP 2020 000031,SV 000014,3/12/2020,4.32,Pruning
EMP 2020 000032,SV 000015,8/4/2019,6.54,Soil Testing
EMP 2020 000033,SV 000016,5/27/2019,7.21,Fertilizing
EMP 2020 000034,SV 000017,4/24/2019,6.17,Composting
EMP 2020 000035,SV 000018,12/20/2019,4.63,Seeding
EMP 2020 000036,SV 000019,10/20/2019,7.96,Transplanting
EMP 2020 000037,SV 000020,9/16/2019,7.92,Weeding
EMP 2020 000038,SV 000021,7/29/2019,7.78,Trimming
EMP 2020 000039,SV 000022,3/26/2019,7.11,Pruning
EMP 2020 000040,SV 000023,9/27/2019,5.43,Soil Testing
EMP 2020 000041,SV 000024,8/16/2019,5.35,Fertilizing
EMP 2020 000042,SV 000025,5/3/2019,5.08,Composting
EMP 2020 000043,SV 000026,3/13/2020,5.75,Seeding
EMP 2020 000044,SV 000027,10/22/2019,7.91,Transplanting
EMP 2020 000045,SV 000028,9/27/2019,7.78,Weeding
EMP 2020 000046,SV 000029,5/25/2019,5.15,Trimming
EMP 2020 000047,SV 000030,4/11/2019,5.38,Pruning
EMP 2020 000048,SV 000031,7/25/2019,7.98,Soil Testing
EMP 2020 000049,SV 000032,6/5/2019,5.12,Fertilizing
EMP 2020 000050,SV 000033,3/29/2019,4.66,Composting
EMP 2020 000051,SV 000034,11/25/2019,4.97,Seeding
EMP 2020 000052,SV 000035,3/28/2019,5.58,Transplanting
EMP 2020 000053,SV 000036,4/6/2019,7.78,Weeding
EMP 2020 000054,SV 000037,4/2/2019,5.93,Trimming
EMP 2020 000055,SV 000038,11/11/2019,6.58,Pruning
