EMP 2020 000002,SV 000001,5/29/2019,6.78,Seeding
EMP 2020 000056,SV 000039,11/26/2019,7.37,Soil Testing
EMP 2020 000057,SV 000040,4/30/2019,6.42,Fertilizing
EMP 2020 000058,SV 000041,3/5/2020,5.31,Composting
EMP 2020 000059,SV 000042,11/10/2019,4.08,Seeding
EMP 2020 000060,SV 000043,11/12/2019,4.43,Transplanting
EMP 2020 000061,SV 000044,8/2/2019,6.45,Weeding
EMP 2020 000062,SV 000045,7/6/2019,7.4,Trimming
EMP 2020 000063,SV 000046,9/27/2019,7.33,Pruning
EMP 2020 000064,SV 000047,3/19/2019,7.35,Soil Testing
EMP 2020 000065,SV 000048,11/22/2019,5.65,Fertilizing
EMP 2020 000066,SV 000049,5/15/2019,6.36,Composting
EMP 2020 000067,SV 000050,7/10/2019,4.98,Seeding
EMP 2020 000068,SV 000051,7/2/2019,7.18,Transplanting
EMP 2020 000069,SV 000052,2/11/2020,7.78,Weeding
EMP 2020 000070,SV 000053,9/9/2019,7.79,Trimming
EMP 2020 000002,SV 000054,6/13/2019,7.86,Pruning
EMP 2020 000004,SV 000055,7/20/2019,4.57,Soil Testing
EMP 2020 000010,SV 000056,4/15/2019,5.1,Fertilizing
EMP 2020 000013,SV 000057,3/9/2020,4.42,Composting
EMP 2020 000014,SV 000058,1/6/2020,7.96,Seeding
EMP 2020 000015,SV 000059,11/17/2019,5.41,Transplanting
EMP 2020 000018,SV 000060,2/14/2020,5.07,Weeding
EMP 2020 000020,SV 000061,9/27/2019,5.84,Trimming
EMP 2020 000021,SV 000062,10/1/2019,7.99,Pruning
EMP 2020 000022,SV 000063,10/29/2019,7.9,Soil Testing
EMP 2020 000023,SV 000064,1/27/2020,7.26,Fertilizing
EMP 2020 000024,SV 000065,10/28/2019,7.76,Composting
EMP 2020 000025,SV 000066,8/2/2019,6.22,Seeding
EMP 2020 000026,SV 000067,3/27/2019,4.51,Transplanting
EMP 2020 000027,SV 000068,2/29/2020,6.73,Weeding
EMP 2020 000028,SV 000069,8/23/2019,7.02,Trimming
EMP 2020 000029,SV 000070,5/20/2019,7.02,Pruning
EMP 2020 000030,SV 000071,5/24/2019,5.74,Soil Testing
EMP 2020 000031,SV 000072,5/28/2019,4.77,Fertilizing
EMP 2020 000032,SV 000073,3/31/2019,7.58,Composting
EMP 2020 000033,SV 000074,10/7/2019,4.09,Seeding
EMP 2020 000034,SV 000075,10/22/2019,4.22,Transplanting
EMP 2020 000035,SV 000076,12/2/2019,6.03,Weeding
EMP 2020 000036,SV 000077,7/7/2019,6.17,Trimming
EMP 2020 000037,SV 000078,2/16/2020,6.78,Pruning
EMP 2020 000038,SV 000079,3/2/2020,6.46,Soil Testing
EMP 2020 000039,SV 000080,3/15/2020,5.73,Fertilizing
EMP 2020 000040,SV 000081,11/15/2019,4.29,Composting
EMP 2020 000041,SV 000082,3/27/2019,4.15,Seeding
EMP 2020 000042,SV 000083,6/18/2019,4.06,Transplanting
EMP 2020 000043,SV 000084,6/16/2019,7.08,Weeding
EMP 2020 000044,SV 000085,2/9/2020,4.91,Trimming
EMP 2020 000045,SV 000086,2/1/2020,6.92,Pruning
EMP 2020 000046,SV 000087,11/14/2019,5.24,Soil Testing
EMP 2020 000047,SV 000088,1/17/2020,5.36,Fertilizing
EMP 2020 000048,SV 000089,2/15/2020,7.6,Composting
EMP 2020 000049,SV 000090,11/18/2019,4.28,Seeding
EMP 2020 000050,SV 000091,2/16/2020,5.44,Transplanting
EMP 2020 000051,SV 000092,11/26/2019,7.54,Weeding
EMP 2020 000052,SV 000093,5/31/2019,4.55,Trimming
EMP 2020 000053,SV 000094,4/5/2019,4.06,Pruning
EMP 2020 000054,SV 000095,7/29/2019,5.68,Soil Testing
EMP 2020 000055,SV 000096,4/11/2019,7.2,Fertilizing
EMP 2020 000056,SV 000097,10/21/2019,5.85,Composting
EMP 2020 000057,SV 000098,10/10/2019,4.77,Seeding
EMP 2020 000058,SV 000099,8/23/2019,7.02,Transplanting
EMP 2020 000059,SV 000100,12/24/2019,4.59,Weeding
EMP 2020 000060,SV 000101,6/12/2019,7.71,Trimming
EMP 2020 000061,SV 000102,6/20/2019,6.54,Pruning
EMP 2020 000062,SV 000103,11/24/2019,4.79,Soil Testing
EMP 2020 000063,SV 000104,11/16/2019,7.78,Fertilizing
EMP 2020 000064,SV 000105,12/15/2019,5.41,Composting
EMP 2020 000065,SV 000106,6/13/2019,4.5,Seeding
EMP 2020 000066,SV 000107,10/16/2019,7.16,Transplanting
EMP 2020 000067,SV 000108,8/22/2019,5.89,Weeding
EMP 2020 000068,SV 000109,6/26/2019,6.88,Trimming
EMP 2020 000069,SV 000110,3/4/2020,4.62,Pruning
EMP 2020 000070,SV 000111,4/14/2019,7.25,Soil Testing
EMP 2020 000002,SV 000112,12/14/2019,5.61,Fertilizing
EMP 2020 000004,SV 000113,6/15/2019,6.83,Composting
EMP 2020 000010,SV 000114,1/21/2020,5.85,Seeding
EMP 2020 000013,SV 000115,7/13/2019,7.46,Transplanting
EMP 2020 000014,SV 000116,5/9/2019,5.59,Weeding
EMP 2020 000015,SV 000117,7/10/2019,6.71,Trimming
EMP 2020 000018,SV 000118,2/25/2020,5.93,Pruning
EMP 2020 000020,SV 000119,3/24/2019,5.01,Soil Testing
EMP 2020 000021,SV 000120,9/15/2019,5.27,Fertilizing
EMP 2020 000022,SV 000121,7/20/2019,6.98,Composting
EMP 2020 000023,SV 000122,11/12/2019,5.64,Seeding
EMP 2020 000024,SV 000123,12/21/2019,5.48,Transplanting
EMP 2020 000025,SV 000124,5/11/2019,6.83,Weeding
EMP 2020 000026,SV 000125,8/17/2019,4.11,Trimming
EMP 2020 000027,SV 000126,10/26/2019,4.16,Pruning
EMP 2020 000028,SV 000127,7/12/2019,4.5,Soil Testing
EMP 2020 000029,SV 000128,10/14/2019,7.54,Fertilizing
EMP 2020 000030,SV 000129,12/30/2019,4.79,Composting
EMP 2020 000031,SV 000130,8/15/2019,7.83,Seeding
EMP 2020 000032,SV 000131,12/25/2019,6.61,Transplanting
EMP 2020 000033,SV 000132,3/28/2019,4.97,Weeding
EMP 2020 000034,SV 000133,12/31/2019,4.7,Trimming
EMP 2020 000035,SV 000134,11/18/2019,5.57,Pruning
EMP 2020 000036,SV 000135,8/24/2019,5.72,Soil Testing
EMP 2020 000037,SV 000136,11/1/2019,4.07,Fertilizing
EMP 2020 000038,SV 000137,7/6/2019,4.5,Composting
EMP 2020 000039,SV 000138,6/20/2019,7.18,Seeding
EMP 2020 000040,SV 000139,10/15/2019,7.45,Transplanting
EMP 2020 000041,SV 000140,11/8/2019,6.75,Weeding
EMP 2020 000042,SV 000141,1/20/2020,7.45,Trimming
EMP 2020 000043,SV 000142,5/4/2019,5.72,Pruning
EMP 2020 000044,SV 000143,5/11/2019,4.7,Soil Testing
EMP 2020 000045,SV 000144,3/9/2020,4.88,Fertilizing
EMP 2020 000046,SV 000145,11/6/2019,6.0,Composting
EMP 2020 000047,SV 000146,10/7/2019,4.1,Seeding
EMP 2020 000048,SV 000147,10/27/2019,4.93,Transplanting
EMP 2020 000049,SV 000148,3/23/2019,6.97,Weeding
EMP 2020 000050,SV 000149,8/30/2019,5.33,Trimming
EMP 2020 000051,SV 000150,11/27/2019,4.6,Pruning
EMP 2020 000052,SV 000151,8/30/2019,7.94,Soil Testing
EMP 2020 000053,SV 000152,7/24/2019,6.44,Fertilizing
EMP 2020 000054,SV 000153,12/26/2019,7.16,Composting
EMP 2020 000055,SV 000154,10/16/2019,4.29,Seeding
EMP 2020 000056,SV 000155,12/10/2019,5.63,Transplanting
EMP 2020 000057,SV 000156,8/30/2019,7.34,Weeding
EMP 2020 000058,SV 000157,10/8/2019,5.59,Trimming
EMP 2020 000059,SV 000158,2/14/2020,7.57,Pruning
EMP 2020 000060,SV 000159,8/30/2019,4.9,Soil Testing
EMP 2020 000061,SV 000160,4/7/2019,6.22,Fertilizing
EMP 2020 000062,SV 000161,5/8/2019,4.32,Composting
EMP 2020 000063,SV 000162,9/25/2019,5.26,Seeding
EMP 2020 000064,SV 000163,6/16/2019,4.47,Transplanting
EMP 2020 000065,SV 000164,2/8/2020,6.34,Weeding
EMP 2020 000066,SV 000165,12/3/2019,4.35,Trimming
EMP 2020 000067,SV 000166,1/2/2020,7.8,Pruning
EMP 2020 000068,SV 000167,1/31/2020,4.61,Soil Testing
EMP 2020 000069,SV 000168,9/27/2019,6.68,Fertilizing
EMP 2020 000070,SV 000169,3/26/2019,5.93,Composting
EMP 2020 000002,SV 000170,12/13/2019,7.88,Seeding
EMP 2020 000004,SV 000171,2/22/2020,6.05,Transplanting
EMP 2020 000010,SV 000172,9/26/2019,5.21,Weeding
EMP 2020 000013,SV 000173,3/15/2020,5.84,Trimming
EMP 2020 000014,SV 000174,4/30/2019,6.38,Pruning
EMP 2020 000015,SV 000175,12/14/2019,5.43,Soil Testing
EMP 2020 000018,SV 000176,4/10/2019,7.95,Fertilizing
EMP 2020 000020,SV 000177,9/8/2019,7.11,Composting
EMP 2020 000021,SV 000178,9/10/2019,5.38,Seeding
EMP 2020 000022,SV 000179,3/29/2019,4.51,Transplanting
EMP 2020 000023,SV 000180,1/20/2020,6.24,Weeding
EMP 2020 000024,SV 000181,6/18/2019,5.64,Trimming
EMP 2020 000025,SV 000182,1/30/2020,4.34,Pruning
EMP 2020 000026,SV 000183,7/9/2019,5.62,Soil Testing
EMP 2020 000027,SV 000184,5/24/2019,6.52,Fertilizing
EMP 2020 000028,SV 000185,2/22/2020,7.01,Composting
EMP 2020 000029,SV 000186,10/25/2019,6.93,Seeding
EMP 2020 000030,SV 000187,11/21/2019,7.0,Transplanting
EMP 2020 000031,SV 000188,6/24/2019,7.41,Weeding
EMP 2020 000032,SV 000189,4/13/2019,7.24,Trimming
EMP 2020 000033,SV 000190,6/21/2019,7.49,Pruning
EMP 2020 000034,SV 000191,10/22/2019,6.26,Soil Testing
EMP 2020 000035,SV 000192,8/29/2019,4.23,Fertilizing
EMP 2020 000036,SV 000193,12/22/2019,6.82,Composting
EMP 2020 000037,SV 000194,7/14/2019,6.76,Seeding
EMP 2020 000038,SV 000195,5/8/2019,6.41,Transplanting
EMP 2020 000039,SV 000196,9/15/2019,7.33,Weeding
EMP 2020 000040,SV 000197,10/18/2019,5.8,Trimming
EMP 2020 000041,SV 000198,9/4/2019,7.59,Pruning
EMP 2020 000042,SV 000199,5/7/2019,5.96,Soil Testing
EMP 2020 000043,SV 000200,12/29/2019,7.46,Fertilizing
EMP 2020 000044,SV 000201,6/5/2019,6.95,Composting
EMP 2020 000045,SV 000202,11/4/2019,7.05,Seeding
EMP 2020 000046,SV 000203,3/5/2020,7.24,Transplanting
EMP 2020 000047,SV 000204,7/4/2019,7.43,Weeding
EMP 2020 000048,SV 000205,11/23/2019,7.64,Trimming
EMP 2020 000049,SV 000206,3/20/2019,5.87,Pruning
EMP 2020 000050,SV 000207,7/3/2019,7.12,Soil Testing
EMP 2020 000051,SV 000208,5/30/2019,7.69,Fertilizing
EMP 2020 000052,SV 000209,9/17/2019,5.8,Composting
EMP 2020 000053,SV 000210,9/26/2019,7.56,Seeding
EMP 2020 000054,SV 000211,1/16/2020,7.4,Transplanting
EMP 2020 000055,SV 000212,2/20/2020,5.67,Weeding
EMP 2020 000056,SV 000213,4/22/2019,7.17,Trimming
EMP 2020 000057,SV 000214,12/10/2019,7.93,Pruning
EMP 2020 000058,SV 000215,12/16/2019,6.09,Soil Testing
EMP 2020 000059,SV 000216,6/11/2019,4.61,Fertilizing
EMP 2020 000060,SV 000217,10/19/2019,6.17,Composting
EMP 2020 000061,SV 000218,12/12/2019,5.09,Seeding
EMP 2020 000062,SV 000219,4/1/2019,4.06,Transplanting
EMP 2020 000063,SV 000220,11/28/2019,5.38,Weeding
EMP 2020 000064,SV 000221,5/1/2019,4.04,Trimming
EMP 2020 000065,SV 000222,11/8/2019,7.56,Pruning
EMP 2020 000066,SV 000223,11/15/2019,5.6,Soil Testing
EMP 2020 000067,SV 000224,4/1/2019,7.42,Fertilizing
EMP 2020 000068,SV 000225,8/6/2019,7.2,Composting
EMP 2020 000069,SV 000226,1/15/2020,5.67,Seeding
EMP 2020 000070,SV 000227,1/25/2020,6.15,Transplanting
EMP 2020 000002,SV 000228,6/17/2019,4.68,Weeding
EMP 2020 000004,SV 000229,1/19/2020,6.42,Trimming
EMP 2020 000010,SV 000230,9/12/2019,4.71,Pruning
EMP 2020 000013,SV 000231,2/29/2020,5.88,Soil Testing
EMP 2020 000014,SV 000232,12/24/2019,6.81,Fertilizing
EMP 2020 000015,SV 000233,11/29/2019,5.75,Composting
EMP 2020 000018,SV 000234,6/30/2019,6.45,Seeding
EMP 2020 000020,SV 000235,11/25/2019,4.06,Transplanting
EMP 2020 000021,SV 000236,12/2/2019,4.8,Weeding
EMP 2020 000022,SV 000237,6/6/2019,7.29,Trimming
EMP 2020 000023,SV 000238,11/24/2019,4.82,Pruning
EMP 2020 000024,SV 000239,10/25/2019,4.81,Soil Testing
EMP 2020 000025,SV 000240,2/25/2020,6.22,Fertilizing
EMP 2020 000026,SV 000241,4/9/2019,5.88,Composting
EMP 2020 000027,SV 000242,7/24/2019,6.0,Seeding
EMP 2020 000028,SV 000243,9/4/2019,5.98,Transplanting
EMP 2020 000029,SV 000244,9/25/2019,7.2,Weeding
EMP 2020 000030,SV 000245,6/3/2019,4.9,Trimming
EMP 2020 000031,SV 000246,10/5/2019,5.16,Pruning
EMP 2020 000032,SV 000247,4/18/2019,5.65,Soil Testing
EMP 2020 000033,SV 000248,7/29/2019,5.03,Fertilizing
EMP 2020 000034,SV 000249,9/12/2019,4.08,Composting
EMP 2020 000035,SV 000250,11/14/2019,4.99,Seeding
EMP 2020 000036,SV 000251,5/16/2019,4.65,Transplanting
EMP 2020 000037,SV 000252,12/2/2019,5.51,Weeding
EMP 2020 000038,SV 000253,5/30/2019,5.34,Trimming
EMP 2020 000039,SV 000254,9/22/2019,6.1,Pruning
EMP 2020 000040,SV 000255,11/11/2019,4.84,Soil Testing
EMP 2020 000041,SV 000256,1/2/2020,7.14,Fertilizing
EMP 2020 000042,SV 000257,10/31/2019,4.77,Composting
EMP 2020 000043,SV 000258,7/8/2019,5.46,Seeding
EMP 2020 000044,SV 000259,12/20/2019,4.56,Transplanting
EMP 2020 000045,SV 000260,2/21/2020,4.99,Weeding
EMP 2020 000046,SV 000261,2/3/2020,6.58,Trimming
EMP 2020 000047,SV 000262,4/18/2019,4.74,Pruning
EMP 2020 000048,SV 000263,3/12/2020,7.85,Soil Testing
EMP 2020 000049,SV 000264,4/14/2019,5.47,Fertilizing
EMP 2020 000050,SV 000265,8/11/2019,6.12,Composting
EMP 2020 000051,SV 000266,2/3/2020,7.0,Seeding
EMP 2020 000052,SV 000267,1/30/2020,7.89,Transplanting
EMP 2020 000053,SV 000268,4/1/2019,6.14,Weeding
EMP 2020 000054,SV 000269,11/28/2019,5.26,Trimming
EMP 2020 000055,SV 000270,5/25/2019,5.77,Pruning
EMP 2020 000056,SV 000271,7/8/2019,6.4,Soil Testing
EMP 2020 000057,SV 000272,10/30/2019,5.21,Fertilizing
EMP 2020 000058,SV 000273,7/23/2019,4.15,Composting
EMP 2020 000059,SV 000274,8/29/2019,7.12,Seeding
EMP 2020 000060,SV 000275,11/12/2019,7.18,Transplanting
EMP 2020 000061,SV 000276,4/5/2019,6.53,Weeding
EMP 2020 000062,SV 000277,7/25/2019,6.58,Trimming
EMP 2020 000063,SV 000278,2/16/2020,4.47,Pruning
EMP 2020 000064,SV 000279,2/5/2020,6.91,Soil Testing
EMP 2020 000065,SV 000280,11/30/2019,6.51,Fertilizing
EMP 2020 000066,SV 000281,5/1/2019,5.55,Composting
EMP 2020 000067,SV 000282,12/12/2019,4.36,Seeding
EMP 2020 000068,SV 000283,11/14/2019,6.1,Transplanting
EMP 2020 000069,SV 000284,9/5/2019,4.74,Weeding
EMP 2020 000070,SV 000285,2/3/2020,7.77,Trimming
EMP 2020 000002,SV 000286,10/13/2019,5.98,Pruning
EMP 2020 000004,SV 000287,1/18/2020,4.87,Soil Testing
EMP 2020 000010,SV 000288,11/25/2019,7.92,Fertilizing
EMP 2020 000013,SV 000289,9/18/2019,4.4,Composting
EMP 2020 000014,SV 000290,2/27/2020,5.01,Seeding
EMP 2020 000015,SV 000291,4/17/2019,5.65,Transplanting
EMP 2020 000018,SV 000292,6/24/2019,6.66,Weeding
EMP 2020 000020,SV 000293,3/13/2020,6.84,Trimming
EMP 2020 000021,SV 000294,3/11/2020,7.17,Pruning
EMP 2020 000022,SV 000295,1/28/2020,7.48,Soil Testing
EMP 2020 000023,SV 000001,8/9/2019,4.28,Fertilizing
EMP 2020 000024,SV 000002,12/18/2019,4.83,Composting
EMP 2020 000025,SV 000003,10/21/2019,6.97,Seeding
EMP 2020 000026,SV 000004,12/9/2019,5.53,Transplanting
EMP 2020 000027,SV 000005,6/9/2019,6.69,Weeding
EMP 2020 000028,SV 000006,6/8/2019,4.34,Trimming
EMP 2020 000029,SV 000007,4/15/2019,7.43,Pruning
EMP 2020 000030,SV 000008,4/30/2019,7.4,Soil Testing
EMP 2020 000031,SV 000009,12/6/2019,4.12,Fertilizing
EMP 2020 000032,SV 000010,12/1/2019,6.65,Composting
EMP 2020 000033,SV 000011,1/26/2020,7.32,Seeding
EMP 2020 000034,SV 000012,5/30/2019,4.31,Transplanting
EMP 2020 000035,SV 000013,12/2/2019,6.96,Weeding
EMP 2020 000036,SV 000014,7/18/2019,7.51,Trimming
EMP 2020 000037,SV 000015,8/26/2019,4.59,Pruning
EMP 2020 000038,SV 000016,5/2/2019,4.45,Soil Testing
EMP 2020 000039,SV 000017,8/12/2019,5.63,Fertilizing
EMP 2020 000040,SV 000018,12/12/2019,5.21,Composting
EMP 2020 000041,SV 000019,5/24/2019,6.69,Seeding
EMP 2020 000042,SV 000020,6/7/2019,5.35,Transplanting
EMP 2020 000043,SV 000021,2/11/2020,4.07,Weeding
EMP 2020 000044,SV 000022,6/16/2019,4.64,Trimming
EMP 2020 000045,SV 000023,7/16/2019,7.39,Pruning
EMP 2020 000046,SV 000024,11/28/2019,7.57,Soil Testing
EMP 2020 000047,SV 000025,6/21/2019,4.12,Fertilizing
EMP 2020 000048,SV 000026,3/6/2020,4.27,Composting
EMP 2020 000049,SV 000027,12/17/2019,5.66,Seeding
EMP 2020 000050,SV 000028,4/18/2019,6.3,Transplanting
EMP 2020 000051,SV 000029,11/21/2019,6.11,Weeding
EMP 2020 000052,SV 000030,9/26/2019,7.9,Trimming
EMP 2020 000053,SV 000031,7/2/2019,5.34,Pruning
EMP 2020 000054,SV 000032,2/24/2020,6.48,Soil Testing
EMP 2020 000055,SV 000033,9/23/2019,7.91,Fertilizing
EMP 2020 000056,SV 000034,7/6/2019,4.46,Composting
EMP 2020 000057,SV 000035,3/15/2020,4.85,Seeding
EMP 2020 000058,SV 000036,10/6/2019,7.26,Transplanting
EMP 2020 000059,SV 000037,12/30/2019,6.98,Weeding
EMP 2020 000060,SV 000038,1/6/2020,6.71,Trimming
EMP 2020 000061,SV 000039,10/7/2019,7.65,Pruning
EMP 2020 000062,SV 000040,8/29/2019,5.12,Soil Testing
EMP 2020 000063,SV 000041,6/14/2019,4.01,Fertilizing
EMP 2020 000064,SV 000042,5/21/2019,5.11,Composting
EMP 2020 000065,SV 000043,5/18/2019,6.87,Seeding
EMP 2020 000066,SV 000044,12/11/2019,4.51,Transplanting
EMP 2020 000067,SV 000045,9/25/2019,4.83,Weeding
EMP 2020 000068,SV 000046,1/10/2020,5.55,Trimming
EMP 2020 000069,SV 000047,6/16/2019,4.01,Pruning
EMP 2020 000070,SV 000048,7/2/2019,7.33,Soil Testing
EMP 2020 000002,SV 000049,3/13/2020,4.94,Fertilizing
EMP 2020 000004,SV 000050,5/20/2019,7.33,Composting
EMP 2020 000010,SV 000051,11/25/2019,7.41,Seeding
EMP 2020 000013,SV 000052,8/9/2019,4.37,Transplanting
EMP 2020 000014,SV 000053,6/29/2019,5.26,Weeding
EMP 2020 000015,SV 000054,8/10/2019,5.04,Trimming
EMP 2020 000018,SV 000055,10/5/2019,7.39,Pruning
EMP 2020 000020,SV 000056,6/24/2019,5.86,Soil Testing
EMP 2020 000021,SV 000057,7/9/2019,6.95,Fertilizing
EMP 2020 000022,SV 000058,11/18/2019,4.87,Composting
EMP 2020 000023,SV 000059,4/7/2019,6.81,Seeding
EMP 2020 000024,SV 000060,1/5/2020,5.91,Transplanting
EMP 2020 000025,SV 000061,12/4/2019,6.56,Weeding
EMP 2020 000026,SV 000062,2/4/2020,4.12,Trimming
EMP 2020 000027,SV 000063,7/24/2019,7.58,Pruning
EMP 2020 000028,SV 000064,6/8/2019,6.47,Soil Testing
EMP 2020 000029,SV 000065,7/6/2019,5.91,Fertilizing
EMP 2020 000030,SV 000066,2/23/2020,7.15,Composting
EMP 2020 000031,SV 000067,8/1/2019,7.46,Seeding
EMP 2020 000032,SV 000068,12/29/2019,4.26,Transplanting
EMP 2020 000033,SV 000069,6/9/2019,7.7,Weeding
EMP 2020 000034,SV 000070,1/24/2020,6.57,Trimming
EMP 2020 000035,SV 000071,5/12/2019,4.78,Pruning
EMP 2020 000036,SV 000072,12/15/2019,4.1,Soil Testing
EMP 2020 000037,SV 000073,1/21/2020,7.24,Fertilizing
EMP 2020 000038,SV 000074,8/31/2019,5.39,Composting
EMP 2020 000039,SV 000075,7/8/2019,6.76,Seeding
EMP 2020 000040,SV 000076,4/2/2019,7.1,Transplanting
