EMP 2020 000002,SV 000001,5/29/2019,6.78,Seeding
EMP 2020 000041,SV 000077,7/27/2019,7.4,Weeding
EMP 2020 000042,SV 000078,11/14/2019,6.95,Trimming
EMP 2020 000043,SV 000079,2/25/2020,6.78,Pruning
EMP 2020 000044,SV 000080,12/24/2019,4.16,Soil Testing
EMP 2020 000045,SV 000081,12/5/2019,4.49,Fertilizing
EMP 2020 000046,SV 000082,10/19/2019,6.38,Composting
EMP 2020 000047,SV 000083,10/22/2019,4.68,Seeding
EMP 2020 000048,SV 000084,9/25/2019,4.34,Transplanting
EMP 2020 000049,SV 000085,2/24/2020,4.77,Weeding
EMP 2020 000050,SV 000086,7/2/2019,6.39,Trimming
EMP 2020 000051,SV 000087,3/21/2019,7.7,Pruning
EMP 2020 000052,SV 000088,1/14/2020,5.76,Soil Testing
EMP 2020 000053,SV 000089,9/19/2019,6.39,Fertilizing
EMP 2020 000054,SV 000090,6/16/2019,6.05,Composting
EMP 2020 000055,SV 000091,10/28/2019,7.12,Seeding
EMP 2020 000056,SV 000092,9/16/2019,7.18,Transplanting
EMP 2020 000057,SV 000093,11/6/2019,4.85,Weeding
EMP 2020 000058,SV 000094,2/6/2020,4.03,Trimming
EMP 2020 000059,SV 000095,9/3/2019,4.38,Pruning
EMP 2020 000060,SV 000096,4/4/2019,4.69,Soil Testing
EMP 2020 000061,SV 000097,9/29/2019,4.99,Fertilizing
EMP 2020 000062,SV 000098,6/22/2019,6.44,Composting
EMP 2020 000063,SV 000099,1/31/2020,7.49,Seeding
EMP 2020 000064,SV 000100,7/26/2019,6.33,Transplanting
EMP 2020 000065,SV 000101,7/12/2019,7.98,Weeding
EMP 2020 000066,SV 000102,6/7/2019,5.28,Trimming
EMP 2020 000067,SV 000103,11/7/2019,6.39,Pruning
EMP 2020 000068,SV 000104,1/19/2020,4.66,Soil Testing
EMP 2020 000069,SV 000105,4/23/2019,5.87,Fertilizing
EMP 2020 000070,SV 000106,3/27/2019,5.59,Composting
EMP 2020 000002,SV 000107,11/10/2019,6.62,Seeding
EMP 2020 000004,SV 000108,7/12/2019,6.96,Transplanting
EMP 2020 000010,SV 000109,1/13/2020,4.53,Weeding
EMP 2020 000013,SV 000110,2/18/2020,4.86,Trimming
EMP 2020 000014,SV 000111,9/3/2019,6.88,Pruning
EMP 2020 000015,SV 000112,3/24/2019,4.49,Soil Testing
EMP 2020 000018,SV 000113,1/8/2020,4.84,Fertilizing
EMP 2020 000020,SV 000114,2/5/2020,6.98,Composting
EMP 2020 000021,SV 000115,11/14/2019,7.01,Seeding
EMP 2020 000022,SV 000116,5/12/2019,6.42,Transplanting
EMP 2020 000023,SV 000117,12/4/2019,7.3,Weeding
EMP 2020 000024,SV 000118,11/7/2019,5.91,Trimming
EMP 2020 000025,SV 000119,12/25/2019,6.25,Pruning
EMP 2020 000026,SV 000120,12/5/2019,7.68,Soil Testing
EMP 2020 000027,SV 000121,6/10/2019,6.13,Fertilizing
EMP 2020 000028,SV 000122,12/7/2019,6.93,Composting
EMP 2020 000029,SV 000123,4/25/2019,4.35,Seeding
EMP 2020 000030,SV 000124,2/1/2020,7.9,Transplanting
EMP 2020 000031,SV 000125,10/7/2019,7.46,Weeding
EMP 2020 000032,SV 000126,5/25/2019,5.9,Trimming
EMP 2020 000033,SV 000127,9/25/2019,5.83,Pruning
EMP 2020 000034,SV 000128,1/3/2020,6.93,Soil Testing
EMP 2020 000035,SV 000129,5/10/2019,4.82,Fertilizing
EMP 2020 000036,SV 000130,6/26/2019,4.21,Composting
EMP 2020 000037,SV 000131,4/1/2019,6.31,Seeding
EMP 2020 000038,SV 000132,8/17/2019,7.9,Transplanting
EMP 2020 000039,SV 000133,12/23/2019,6.05,Weeding
EMP 2020 000040,SV 000134,3/5/2020,6.63,Trimming
EMP 2020 000041,SV 000135,8/3/2019,4.97,Pruning
EMP 2020 000042,SV 000136,4/4/2019,6.84,Soil Testing
EMP 2020 000043,SV 000137,1/1/2020,5.74,Fertilizing
EMP 2020 000044,SV 000138,6/18/2019,4.78,Composting
EMP 2020 000045,SV 000139,7/16/2019,6.85,Seeding
EMP 2020 000046,SV 000140,12/14/2019,5.93,Transplanting
EMP 2020 000047,SV 000141,4/23/2019,7.85,Weeding
EMP 2020 000048,SV 000142,4/23/2019,4.47,Trimming
EMP 2020 000049,SV 000143,12/8/2019,7.74,Pruning
EMP 2020 000050,SV 000144,4/26/2019,7.91,Soil Testing
EMP 2020 000051,SV 000145,1/13/2020,5.74,Fertilizing
EMP 2020 000052,SV 000146,3/25/2019,5.03,Composting
EMP 2020 000053,SV 000147,7/27/2019,7.4,Seeding
EMP 2020 000054,SV 000148,1/17/2020,7.84,Transplanting
EMP 2020 000055,SV 000149,8/4/2019,4.61,Weeding
EMP 2020 000056,SV 000150,6/1/2019,8.0,Trimming
EMP 2020 000057,SV 000151,7/1/2019,5.4,Pruning
EMP 2020 000058,SV 000152,3/7/2020,4.27,Soil Testing
EMP 2020 000059,SV 000153,10/26/2019,4.59,Fertilizing
EMP 2020 000060,SV 000154,7/11/2019,7.0,Composting
EMP 2020 000061,SV 000155,3/7/2020,6.74,Seeding
EMP 2020 000062,SV 000156,8/14/2019,5.47,Transplanting
EMP 2020 000063,SV 000157,6/2/2019,4.95,Weeding
EMP 2020 000064,SV 000158,4/1/2019,4.84,Trimming
EMP 2020 000065,SV 000159,10/20/2019,4.39,Pruning
EMP 2020 000066,SV 000160,10/17/2019,4.48,Soil Testing
EMP 2020 000067,SV 000161,7/20/2019,4.92,Fertilizing
EMP 2020 000068,SV 000162,4/11/2019,7.47,Composting
EMP 2020 000069,SV 000163,11/18/2019,4.34,Seeding
EMP 2020 000070,SV 000164,4/30/2019,7.55,Transplanting
EMP 2020 000002,SV 000165,12/15/2019,7.78,Weeding
EMP 2020 000004,SV 000166,9/16/2019,5.99,Trimming
EMP 2020 000010,SV 000167,5/24/2019,6.12,Pruning
EMP 2020 000013,SV 000168,10/2/2019,4.32,Soil Testing
EMP 2020 000014,SV 000169,10/26/2019,7.26,Fertilizing
EMP 2020 000015,SV 000170,2/3/2020,4.12,Composting
EMP 2020 000018,SV 000171,4/3/2019,4.53,Seeding
EMP 2020 000020,SV 000172,10/22/2019,7.45,Transplanting
EMP 2020 000021,SV 000173,10/15/2019,6.43,Weeding
EMP 2020 000022,SV 000174,4/8/2019,7.91,Trimming
EMP 2020 000023,SV 000175,10/27/2019,4.47,Pruning
EMP 2020 000024,SV 000176,8/20/2019,4.15,Soil Testing
EMP 2020 000025,SV 000177,5/30/2019,4.48,Fertilizing
EMP 2020 000026,SV 000178,11/18/2019,5.02,Composting
EMP 2020 000027,SV 000179,7/4/2019,4.57,Seeding
EMP 2020 000028,SV 000180,4/24/2019,4.35,Transplanting
EMP 2020 000029,SV 000181,11/11/2019,7.89,Weeding
EMP 2020 000030,SV 000182,2/16/2020,6.1,Trimming
EMP 2020 000031,SV 000183,9/28/2019,6.39,Pruning
EMP 2020 000032,SV 000184,3/11/2020,6.65,Soil Testing
EMP 2020 000033,SV 000185,6/17/2019,4.72,Fertilizing
EMP 2020 000034,SV 000186,8/30/2019,4.57,Composting
EMP 2020 000035,SV 000187,7/22/2019,7.67,Seeding
EMP 2020 000036,SV 000188,8/29/2019,6.27,Transplanting
EMP 2020 000037,SV 000189,11/19/2019,7.62,Weeding
EMP 2020 000038,SV 000190,11/21/2019,4.4,Trimming
EMP 2020 000039,SV 000191,8/5/2019,7.7,Pruning
EMP 2020 000040,SV 000192,10/6/2019,4.41,Soil Testing
EMP 2020 000041,SV 000193,8/31/2019,6.6,Fertilizing
EMP 2020 000042,SV 000194,4/18/2019,5.43,Composting
EMP 2020 000043,SV 000195,6/28/2019,6.1,Seeding
EMP 2020 000044,SV 000196,6/29/2019,7.04,Transplanting
EMP 2020 000045,SV 000197,10/20/2019,5.67,Weeding
EMP 2020 000046,SV 000198,9/3/2019,4.82,Trimming
EMP 2020 000047,SV 000199,8/12/2019,5.06,Pruning
EMP 2020 000048,SV 000200,4/14/2019,6.36,Soil Testing
EMP 2020 000049,SV 000201,1/6/2020,4.91,Fertilizing
EMP 2020 000050,SV 000202,12/2/2019,7.37,Composting
EMP 2020 000051,SV 000203,9/18/2019,4.19,Seeding
EMP 2020 000052,SV 000204,12/5/2019,6.48,Transplanting
EMP 2020 000053,SV 000205,6/16/2019,4.41,Weeding
EMP 2020 000054,SV 000206,4/2/2019,7.68,Trimming
EMP 2020 000055,SV 000207,9/23/2019,5.23,Pruning
EMP 2020 000056,SV 000208,9/12/2019,4.03,Soil Testing
EMP 2020 000057,SV 000209,9/5/2019,6.22,Fertilizing
EMP 2020 000058,SV 000210,2/24/2020,4.5,Composting
EMP 2020 000059,SV 000211,7/12/2019,6.57,Seeding
EMP 2020 000060,SV 000212,12/15/2019,7.79,Transplanting
EMP 2020 000061,SV 000213,8/31/2019,4.52,Weeding
EMP 2020 000062,SV 000214,7/24/2019,4.5,Trimming
EMP 2020 000063,SV 000215,8/18/2019,4.62,Pruning
EMP 2020 000064,SV 000216,1/22/2020,4.28,Soil Testing
EMP 2020 000065,SV 000217,2/8/2020,7.11,Fertilizing
EMP 2020 000066,SV 000218,8/26/2019,5.34,Composting
EMP 2020 000067,SV 000219,8/9/2019,4.42,Seeding
EMP 2020 000068,SV 000220,12/28/2019,4.61,Transplanting
EMP 2020 000069,SV 000221,12/15/2019,6.13,Weeding
EMP 2020 000070,SV 000222,12/30/2019,7.46,Trimming
EMP 2020 000002,SV 000223,2/28/2020,4.36,Pruning
EMP 2020 000004,SV 000224,9/14/2019,4.4,Soil Testing
EMP 2020 000010,SV 000225,5/8/2019,4.02,Fertilizing
EMP 2020 000013,SV 000226,12/13/2019,7.92,Composting
EMP 2020 000014,SV 000227,10/6/2019,5.42,Seeding
EMP 2020 000015,SV 000228,6/5/2019,5.48,Transplanting
EMP 2020 000018,SV 000229,11/26/2019,5.31,Weeding
EMP 2020 000020,SV 000230,12/21/2019,6.78,Trimming
EMP 2020 000021,SV 000231,6/10/2019,7.22,Pruning
EMP 2020 000022,SV 000232,9/23/2019,4.86,Soil Testing
EMP 2020 000023,SV 000233,2/20/2020,4.8,Fertilizing
EMP 2020 000024,SV 000234,8/13/2019,5.63,Composting
EMP 2020 000025,SV 000235,12/18/2019,5.76,Seeding
EMP 2020 000026,SV 000236,11/6/2019,6.08,Transplanting
EMP 2020 000027,SV 000237,1/7/2020,4.79,Weeding
EMP 2020 000028,SV 000238,2/27/2020,7.36,Trimming
EMP 2020 000029,SV 000239,8/19/2019,4.45,Pruning
EMP 2020 000030,SV 000240,3/26/2019,5.26,Soil Testing
EMP 2020 000031,SV 000241,3/5/2020,7.76,Fertilizing
EMP 2020 000032,SV 000242,9/17/2019,4.37,Composting
EMP 2020 000033,SV 000243,4/12/2019,5.37,Seeding
EMP 2020 000034,SV 000244,2/8/2020,7.43,Transplanting
EMP 2020 000035,SV 000245,1/28/2020,7.91,Weeding
EMP 2020 000036,SV 000246,5/6/2019,7.95,Trimming
EMP 2020 000037,SV 000247,5/11/2019,6.55,Pruning
EMP 2020 000038,SV 000248,8/1/2019,6.88,Soil Testing
EMP 2020 000039,SV 000249,3/25/2019,7.9,Fertilizing
EMP 2020 000040,SV 000250,6/16/2019,5.85,Composting
EMP 2020 000041,SV 000251,7/6/2019,4.52,Seeding
EMP 2020 000042,SV 000252,9/9/2019,7.29,Transplanting
EMP 2020 000043,SV 000253,1/2/2020,7.8,Weeding
EMP 2020 000044,SV 000254,5/17/2019,5.99,Trimming
EMP 2020 000045,SV 000255,9/24/2019,5.57,Pruning
EMP 2020 000046,SV 000256,3/22/2019,6.36,Soil Testing
EMP 2020 000047,SV 000257,12/6/2019,6.58,Fertilizing
EMP 2020 000048,SV 000258,9/1/2019,7.11,Composting
EMP 2020 000049,SV 000259,7/3/2019,7.27,Seeding
EMP 2020 000050,SV 000260,11/6/2019,4.76,Transplanting
EMP 2020 000051,SV 000261,11/24/2019,4.62,Weeding
EMP 2020 000052,SV 000262,12/4/2019,4.56,Trimming
EMP 2020 000053,SV 000263,7/13/2019,6.98,Pruning
EMP 2020 000054,SV 000264,7/10/2019,6.21,Soil Testing
EMP 2020 000055,SV 000265,12/28/2019,4.99,Fertilizing
EMP 2020 000056,SV 000266,8/28/2019,6.53,Composting
EMP 2020 000057,SV 000267,11/16/2019,5.11,Seeding
EMP 2020 000058,SV 000268,6/12/2019,5.24,Transplanting
EMP 2020 000059,SV 000269,11/28/2019,5.56,Weeding
EMP 2020 000060,SV 000270,2/21/2020,7.93,Trimming
EMP 2020 000061,SV 000271,1/25/2020,5.0,Pruning
EMP 2020 000062,SV 000272,11/8/2019,6.65,Soil Testing
EMP 2020 000063,SV 000273,2/21/2020,5.68,Fertilizing
EMP 2020 000064,SV 000274,3/3/2020,6.6,Composting
EMP 2020 000065,SV 000275,9/25/2019,5.25,Seeding
EMP 2020 000066,SV 000276,12/28/2019,7.73,Transplanting
EMP 2020 000067,SV 000277,10/15/2019,5.27,Weeding
EMP 2020 000068,SV 000278,5/8/2019,4.38,Trimming
EMP 2020 000069,SV 000279,3/11/2020,5.33,Pruning
EMP 2020 000070,SV 000280,11/15/2019,4.81,Soil Testing
EMP 2020 000002,SV 000281,12/3/2019,6.39,Fertilizing
EMP 2020 000004,SV 000282,6/17/2019,6.05,Composting
EMP 2020 000010,SV 000283,3/27/2019,5.25,Seeding
EMP 2020 000013,SV 000284,6/2/2019,6.36,Transplanting
EMP 2020 000014,SV 000285,4/17/2019,6.09,Weeding
EMP 2020 000015,SV 000286,3/10/2020,4.01,Trimming
EMP 2020 000018,SV 000287,3/19/2019,5.8,Pruning
EMP 2020 000020,SV 000288,6/7/2019,6.4,Soil Testing
EMP 2020 000021,SV 000289,3/12/2020,5.58,Fertilizing
EMP 2020 000022,SV 000290,12/29/2019,7.84,Composting
EMP 2020 000023,SV 000291,8/20/2019,4.74,Seeding
EMP 2020 000024,SV 000292,3/18/2019,5.61,Transplanting
EMP 2020 000025,SV 000293,10/17/2019,4.2,Weeding
EMP 2020 000026,SV 000294,4/22/2019,5.92,Trimming
EMP 2020 000027,SV 000295,5/30/2019,6.14,Pruning
EMP 2020 000028,SV 000001,2/19/2020,4.14,Soil Testing
EMP 2020 000029,SV 000002,11/30/2019,6.82,Fertilizing
EMP 2020 000030,SV 000003,7/15/2019,6.17,Composting
EMP 2020 000031,SV 000004,6/11/2019,4.62,Seeding
EMP 2020 000032,SV 000005,3/18/2019,5.19,Transplanting
EMP 2020 000033,SV 000006,3/28/2019,5.65,Weeding
EMP 2020 000034,SV 000007,9/28/2019,5.05,Trimming
EMP 2020 000035,SV 000008,5/3/2019,6.04,Pruning
EMP 2020 000036,SV 000009,9/30/2019,7.41,Soil Testing
EMP 2020 000037,SV 000010,9/3/2019,4.86,Fertilizing
EMP 2020 000038,SV 000011,5/4/2019,5.51,Composting
EMP 2020 000039,SV 000012,9/7/2019,5.94,Seeding
EMP 2020 000040,SV 000013,6/27/2019,4.63,Transplanting
EMP 2020 000041,SV 000014,8/28/2019,7.22,Weeding
EMP 2020 000042,SV 000015,2/25/2020,5.84,Trimming
EMP 2020 000043,SV 000016,3/17/2019,5.71,Pruning
EMP 2020 000044,SV 000017,12/25/2019,6.5,Soil Testing
EMP 2020 000045,SV 000018,10/4/2019,4.53,Fertilizing
EMP 2020 000046,SV 000019,5/4/2019,4.8,Composting
EMP 2020 000047,SV 000020,10/20/2019,7.74,Seeding
EMP 2020 000048,SV 000021,10/2/2019,7.27,Transplanting
EMP 2020 000049,SV 000022,1/12/2020,4.07,Weeding
EMP 2020 000050,SV 000023,2/18/2020,4.9,Trimming
EMP 2020 000051,SV 000024,5/22/2019,7.24,Pruning
EMP 2020 000052,SV 000025,3/4/2020,5.56,Soil Testing
EMP 2020 000053,SV 000026,3/5/2020,4.96,Fertilizing
EMP 2020 000054,SV 000027,1/10/2020,7.4,Composting
EMP 2020 000055,SV 000028,7/21/2019,5.5,Seeding
EMP 2020 000056,SV 000029,8/16/2019,5.18,Transplanting
EMP 2020 000057,SV 000030,4/5/2019,4.3,Weeding
EMP 2020 000058,SV 000031,8/6/2019,5.47,Trimming
EMP 2020 000059,SV 000032,7/2/2019,5.05,Pruning
EMP 2020 000060,SV 000033,4/26/2019,5.45,Soil Testing
EMP 2020 000061,SV 000034,7/20/2019,6.33,Fertilizing
EMP 2020 000062,SV 000035,3/28/2019,5.35,Composting
EMP 2020 000063,SV 000036,4/9/2019,4.74,Seeding
EMP 2020 000064,SV 000037,9/6/2019,4.2,Transplanting
EMP 2020 000065,SV 000038,1/21/2020,7.91,Weeding
EMP 2020 000066,SV 000039,9/9/2019,6.51,Trimming
EMP 2020 000067,SV 000040,7/11/2019,7.85,Pruning
EMP 2020 000068,SV 000041,11/24/2019,6.87,Soil Testing
EMP 2020 000069,SV 000042,7/21/2019,5.67,Fertilizing
EMP 2020 000070,SV 000043,5/10/2019,4.76,Composting
EMP 2020 000002,SV 000044,12/12/2019,4.03,Seeding
EMP 2020 000004,SV 000045,4/27/2019,5.81,Transplanting
EMP 2020 000010,SV 000046,9/22/2019,5.65,Weeding
EMP 2020 000013,SV 000047,10/6/2019,7.39,Trimming
EMP 2020 000014,SV 000048,3/8/2020,7.17,Pruning
EMP 2020 000015,SV 000049,7/11/2019,6.87,Soil Testing
EMP 2020 000018,SV 000050,5/30/2019,6.11,Fertilizing
EMP 2020 000020,SV 000051,5/10/2019,4.58,Composting
EMP 2020 000021,SV 000052,11/29/2019,6.58,Seeding
EMP 2020 000022,SV 000053,10/14/2019,4.28,Transplanting
EMP 2020 000023,SV 000054,6/19/2019,7.81,Weeding
EMP 2020 000024,SV 000055,11/9/2019,7.06,Trimming
EMP 2020 000025,SV 000056,5/17/2019,7.72,Pruning
EMP 2020 000026,SV 000057,8/23/2019,7.48,Soil Testing
EMP 2020 000027,SV 000058,4/4/2019,7.6,Fertilizing
EMP 2020 000028,SV 000059,7/3/2019,7.57,Composting
EMP 2020 000029,SV 000060,12/29/2019,7.71,Seeding
EMP 2020 000030,SV 000061,6/17/2019,5.75,Transplanting
EMP 2020 000031,SV 000062,4/14/2019,6.14,Weeding
EMP 2020 000032,SV 000063,10/29/2019,4.58,Trimming
EMP 2020 000033,SV 000064,4/19/2019,4.76,Pruning
EMP 2020 000034,SV 000065,1/30/2020,6.76,Soil Testing
EMP 2020 000035,SV 000066,2/6/2020,7.4,Fertilizing
EMP 2020 000036,SV 000067,5/21/2019,5.81,Composting
EMP 2020 000037,SV 000068,11/4/2019,4.61,Seeding
EMP 2020 000038,SV 000069,5/24/2019,4.72,Transplanting
EMP 2020 000039,SV 000070,9/6/2019,5.58,Weeding
EMP 2020 000040,SV 000071,4/13/2019,7.22,Trimming
EMP 2020 000041,SV 000072,12/6/2019,5.32,Pruning
EMP 2020 000042,SV 000073,10/30/2019,7.69,Soil Testing
EMP 2020 000043,SV 000074,9/8/2019,4.63,Fertilizing
EMP 2020 000044,SV 000075,4/18/2019,5.27,Composting
EMP 2020 000045,SV 000076,12/15/2019,7.01,Seeding
EMP 2020 000046,SV 000077,1/18/2020,5.57,Transplanting
EMP 2020 000047,SV 000078,6/19/2019,6.07,Weeding
EMP 2020 000048,SV 000079,11/15/2019,5.44,Trimming
EMP 2020 000049,SV 000080,7/19/2019,4.6,Pruning
EMP 2020 000050,SV 000081,3/21/2019,7.94,Soil Testing
EMP 2020 000051,SV 000082,11/6/2019,4.56,Fertilizing
EMP 2020 000052,SV 000083,10/7/2019,5.05,Composting
EMP 2020 000053,SV 000084,2/19/2020,5.42,Seeding
EMP 2020 000054,SV 000085,9/18/2019,5.72,Transplanting
EMP 2020 000055,SV 000086,5/20/2019,4.11,Weeding
EMP 2020 000056,SV 000087,4/13/2019,4.75,Trimming
EMP 2020 000057,SV 000088,5/21/2019,6.14,Pruning
EMP 2020 000058,SV 000089,5/22/2019,5.68,Soil Testing
EMP 2020 000059,SV 000090,11/25/2019,4.62,Fertilizing
EMP 2020 000060,SV 000091,9/2/2019,4.88,Composting
EMP 2020 000061,SV 000092,2/13/2020,4.15,Seeding
EMP 2020 000062,SV 000093,3/28/2019,6.7,Transplanting
EMP 2020 000063,SV 000094,7/5/2019,4.81,Weeding
EMP 2020 000064,SV 000095,4/22/2019,6.85,Trimming
EMP 2020 000065,SV 000096,1/6/2020,4.09,Pruning
EMP 2020 000066,SV 000097,1/1/2020,5.85,Soil Testing
EMP 2020 000067,SV 000098,3/12/2020,4.43,Fertilizing
EMP 2020 000068,SV 000099,10/8/2019,6.89,Composting
EMP 2020 000069,SV 000100,8/19/2019,6.42,Seeding
EMP 2020 000070,SV 000101,10/24/2019,5.13,Transplanting
EMP 2020 000002,SV 000102,2/10/2020,5.63,Weeding
EMP 2020 000004,SV 000103,1/20/2020,5.75,Trimming
EMP 2020 000010,SV 000104,12/11/2019,7.28,Pruning
EMP 2020 000013,SV 000105,7/8/2019,6.13,Soil Testing
EMP 2020 000014,SV 000106,2/11/2020,5.12,Fertilizing
EMP 2020 000015,SV 000107,6/1/2019,4.45,Composting
EMP 2020 000018,SV 000108,4/23/2019,5.53,Seeding
EMP 2020 000020,SV 000109,7/2/2019,7.34,Transplanting
EMP 2020 000021,SV 000110,9/2/2019,5.56,Weeding
EMP 2020 000022,SV 000111,8/20/2019,7.41,Trimming
EMP 2020 000023,SV 000112,5/18/2019,4.05,Pruning
EMP 2020 000024,SV 000113,3/31/2019,7.39,Soil Testing
EMP 2020 000025,SV 000114,12/12/2019,7.69,Fertilizing
EMP 2020 000026,SV 000115,8/10/2019,5.77,Composting
